,Person,Rasch_Stacking_Niveaustufen_Pre,Rasch_Stacking_Niveaustufen_Post,Rasch_Stacking_Niveaustufen_Differenz,SWJK,Note,SWK,FSK,AV,ALZO,VLZO,LZO,Inte,KLO,KLW,MKL,RZM,RSA,RAK,Rasch_Stacking_RF_Pre,Rasch_Stacking_RF_Post,Rasch_Stacking_RF_Differenz
0,AS20UR,0.18,0.34,0.16000000000000003,2.09,2.5,-0.05,-1.84,-1.02,-2.07,1.1,2.01,-1.19,1.26,0.28,-0.33,-5.33,-1.46,9.67,-1.17,-1.31,-0.14000000000000012
1,BA05BR,-0.56,0.61,1.17,-1.14,3.2,-0.64,-0.9,0.58,-0.79,-1.42,1.72,0.92,-0.7,-1.14,0.03,-3.02,-0.23,-0.16,-2.62,-0.57,2.0500000000000003
2,BA05SA,0.18,1.14,0.96,-1.64,2.0,-0.05,1.71,0.58,1.33,0.9,0.01,0.75,-0.32,-1.53,0.03,-5.33,0.73,11.33,-1.17,0.03,1.2
3,BA05ZE,0.59,,,3.62,1.9,2.22,1.26,0.21,1.04,1.77,2.41,-0.38,,0.0,,,,,-0.43,,
4,BA12AN,-0.56,-0.03,0.53,-1.64,2.5,0.52,0.66,-0.81,-0.79,-2.08,0.33,0.65,1.01,0.68,0.53,2.95,-0.71,2.73,-2.62,-1.77,0.8500000000000001
5,BE19UT,1.17,0.61,-0.5599999999999999,-1.64,1.3,0.52,1.1,-0.43,0.08,-2.08,0.88,0.99,1.55,0.28,-0.15,-3.02,1.1,-2.23,0.52,-0.57,-1.0899999999999999
6,BL12KA,-0.16,,,-0.92,2.5,6.07,2.68,0.77,0.3,0.69,4.76,0.09,,0.0,,,,,-1.6,,
7,BR26AN,0.65,1.26,0.61,,1.2,,1.1,-1.02,0.3,-1.73,3.59,,1.55,-0.44,0.23,-1.24,-0.71,5.74,-1.17,-0.26,0.9099999999999999
8,BÜ26LI,0.04,0.27,0.23,-0.3,1.7,1.65,1.57,-2.69,-1.77,-4.31,0.33,1.91,0.79,1.11,1.51,-1.76,1.1,1.29,-2.07,-0.57,1.5
9,BÜ30MI,0.18,0.44,0.26,-0.3,1.9,1.09,2.06,-0.81,-1.25,-1.73,2.67,1.16,2.36,2.02,0.74,0.44,1.67,-0.16,-0.79,-0.92,-0.13
10,CA31IT,0.33,0.96,0.6299999999999999,,1.0,,-0.48,-1.42,-1.25,-5.62,-0.52,,-0.51,-1.14,0.03,0.05,-1.1,-1.21,-0.43,0.31,0.74
11,DA10GH,0.82,0.61,-0.20999999999999996,,1.7,,-0.56,-0.25,-1.5,-1.73,4.94,,-0.12,1.11,0.74,-0.35,1.1,-6.85,0.21,-0.57,-0.7799999999999999
12,ER14CL,0.18,0.96,0.78,-2.3,1.9,2.22,-2.1,-1.72,-1.77,-2.08,4.76,2.45,0.64,-0.1,1.41,-1.24,2.61,-3.62,-1.6,0.31,1.9100000000000001
13,FR06BR,0.18,0.27,0.09000000000000002,-1.93,2.4,0.52,-0.05,-3.41,0.08,-0.15,3.38,0.92,1.1,1.11,1.1,-1.24,1.87,1.29,-1.17,-0.92,0.2499999999999999
14,FR14AN,-0.33,0.61,0.94,-2.8,1.4,0.52,0.24,-2.69,-0.14,0.07,1.43,-1.48,2.36,0.28,1.36,-1.24,0.14,4.69,-1.17,-1.31,-0.14000000000000012
15,FR19CA,-0.33,0.96,1.29,-1.93,2.4,-0.05,-1.59,0.21,-0.79,-0.15,0.56,-1.99,-1.38,-0.44,-0.23,-1.24,-1.47,4.69,-2.62,0.58,3.2
16,FR28JO,0.82,1.14,0.31999999999999995,0.1,2.2,-1.76,-1.86,-2.1,-0.79,-1.42,2.41,1.46,0.24,-2.46,0.6,0.05,-1.1,11.33,-0.43,0.03,0.45999999999999996
17,FU14KE,2.51,4.42,1.9100000000000001,1.63,1.4,3.57,2.19,0.21,-0.79,-4.31,3.38,5.51,0.44,-1.96,0.71,-1.76,-1.1,-1.21,2.21,3.48,1.27
18,GI11SI,0.33,0.61,0.27999999999999997,0.1,2.4,1.09,3.1,-1.02,0.3,-2.46,2.01,2.12,1.26,0.68,-0.05,-1.76,-0.71,1.29,-1.17,-0.26,0.9099999999999999
19,GI13SA,-0.87,,,-4.93,3.2,2.84,1.26,-1.16,-1.5,-5.62,4.76,0.75,,0.0,,,,,-2.07,,
20,GI18IN,5.99,,,-2.8,1.0,1.65,2.68,-2.1,-2.44,-5.62,1.72,0.59,,0.0,,,,,5.49,,
21,GI25KE,-0.04,0.44,0.48,0.3,1.5,-0.64,-1.84,-0.07,-0.14,0.28,3.59,-0.9,0.59,1.11,0.23,0.05,0.6,1.29,-0.59,-0.92,-0.33000000000000007
22,GR04ST,0.18,1.14,0.96,0.1,1.5,-0.64,-0.17,-0.81,-0.14,-0.38,1.43,-0.14,2.36,1.11,1.1,1.74,0.6,1.29,-1.17,0.58,1.75
23,HA05AN,0.82,1.33,0.5100000000000001,-1.14,1.7,-0.05,1.26,0.03,0.08,-0.61,-1.05,0.92,0.05,0.68,0.2,-1.24,-1.81,1.29,-0.43,0.03,0.45999999999999996
24,HA12BE,1.13,,,-1.38,2.0,2.22,1.1,-3.48,0.3,-0.87,2.67,1.34,,0.0,,,,,0.21,,
25,HÜ09MO,0.33,0.61,0.27999999999999997,-1.64,1.5,-0.64,-1.59,-0.71,-0.35,-2.91,1.12,1.46,0.24,1.11,0.96,0.84,-0.23,-3.62,-0.79,-0.26,0.53
26,KA01MA,0.99,0.96,-0.03000000000000003,-1.93,1.8,2.22,5.35,-0.51,0.53,-1.13,4.76,4.71,2.12,2.5,1.25,2.29,2.61,-10.92,-0.43,-0.26,0.16999999999999998
27,KA16LY,1.36,0.96,-0.40000000000000013,0.52,2.4,-1.76,-1.86,-0.92,1.33,-0.38,2.41,1.46,-2.9,-0.1,-0.15,-1.76,-0.68,3.77,0.52,-0.26,-0.78
28,LI13SI,-0.56,1.07,1.6300000000000001,-0.5,3.1,-0.64,-0.48,0.58,-0.35,-0.87,-0.52,-1.56,0.24,-1.14,-0.32,-3.96,-0.23,1.29,-1.6,0.03,1.6300000000000001
29,LI27AN,1.36,0.27,-1.09,0.52,1.3,0.52,1.57,-2.19,0.3,1.31,1.43,1.52,1.26,1.11,0.13,0.05,0.6,-6.85,0.52,-1.31,-1.83
30,LU28RE,4.66,3.64,-1.02,-1.38,1.7,1.09,-1.59,-1.16,-1.5,-5.62,3.38,2.68,1.1,1.56,0.83,-3.96,2.61,-6.85,4.14,2.69,-1.4499999999999997
31,MA06HE,-0.09,0.44,0.53,-1.38,1.4,0.52,1.1,-0.81,-1.5,-5.62,2.01,0.99,0.23,2.5,-0.33,-5.33,0.14,4.69,-1.6,-0.57,1.0300000000000002
32,ME23YA,0.27,,,-1.38,2.2,2.22,-0.48,-4.7,-2.07,-2.91,3.38,3.47,-1.13,2.02,0.39,-1.76,1.27,-9.73,-1.6,,
33,MÜ04KA,4.66,,,0.3,1.0,2.22,3.21,0.58,0.3,0.9,4.76,1.27,,0.0,,,,,4.14,,
34,NI12KA,0.48,1.07,0.5900000000000001,3.62,2.6,-0.05,-1.27,0.03,1.04,2.03,1.72,0.92,0.13,2.5,0.49,-0.78,-0.68,4.69,-0.1,0.03,0.13
35,OF29VL,-0.67,0.12,0.79,-1.14,2.4,1.65,0.24,-0.43,0.08,-0.38,2.01,0.99,2.36,0.68,0.63,-1.76,4.83,-10.92,-2.07,-0.92,1.15
36,RE15AN,-0.09,0.12,0.21,-0.71,2.0,3.57,-0.48,0.03,-1.77,-2.08,0.56,2.92,0.05,1.11,0.39,1.74,1.87,-3.62,-1.6,-1.31,0.29000000000000004
37,RI09JI,-1.21,0.3,1.51,0.75,3.2,0.52,-0.56,0.11,-0.79,1.1,-0.82,2.33,0.79,2.5,1.51,-3.02,-0.71,5.74,-3.3,-0.78,2.5199999999999996
38,RU19YV,-0.64,,,-2.8,3.0,3.57,2.68,-2.61,-5.11,-5.62,3.38,3.47,,0.0,,,,,-0.79,,
39,SA20AN,-0.33,-0.44,-0.10999999999999999,-0.5,1.9,-1.21,-1.58,-0.43,0.08,-2.46,0.33,1.16,1.55,1.56,1.85,-0.78,2.37,-6.85,-2.07,-3.03,-0.96
40,SC24SY,2.85,5.69,2.8400000000000003,-0.1,2.1,1.09,2.19,0.39,1.67,-0.38,2.41,2.03,1.1,-0.79,0.39,-1.76,0.73,5.74,3.26,4.75,1.4900000000000002
41,SI17SO,-0.03,,,-0.3,1.6,-0.05,-0.48,-0.92,0.08,-1.13,1.12,0.42,,0.0,,,,,-0.43,,
42,ST01MA,2.51,3.64,1.1300000000000003,2.73,2.1,2.84,2.19,-0.33,-0.14,-0.38,1.72,-0.38,-1.13,-0.44,0.11,0.44,-0.23,3.77,2.21,2.69,0.48
43,WE20SA,-0.45,-0.7,-0.24999999999999994,1.0,2.7,-0.05,-0.94,-0.25,-1.25,0.28,1.43,1.16,1.01,-0.1,-1.25,-3.96,-0.71,9.67,-2.62,-1.31,1.31
